                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
***r530, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r531,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r531, Default,20.0,25%,20.0, 20%,  hitol over range***
***r531, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r540,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r540, Default,20.0,25%,20.0, 20%,  hitol over range***
***r540, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r544,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r544, Default,20.0,25%,20.0, 20%,  hitol over range***
***r544, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r545,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r545, Default,20.0,25%,20.0, 20%,  hitol over range***
***r545, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r546,TP: Type : 22,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r546, Default,25.0,40%,20.0, 20%,  hitol over range***
***r546, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r549,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r549, Default,25.0,30%,20.0, 20%,  hitol over range***
***r549, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r54_q0,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q0, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q0, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q1,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q10,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q10, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q10, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q11,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q11, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q11, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q12,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q12, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q12, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q13,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q13, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q13, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q14,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q14, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q14, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q15,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q15, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q15, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q2,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q2, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q2, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q3,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q4,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q4, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q4, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q5, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q6, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q7, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q8, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r54_q9,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r54_q9, Default,20.0,25%,20.0, 20%,  hitol over range***
***r54_q9, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r55,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r55, Default,25.0,30%,20.0, 20%,  hitol over range***
***r55, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r550,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r550, Default,25.0,30%,20.0, 20%,  hitol over range***
***r550, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r551,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r551, Default,25.0,30%,20.0, 20%,  hitol over range***
***r551, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r552,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r552, Default,25.0,30%,20.0, 20%,  hitol over range***
***r552, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r553,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r553, Default,25.0,30%,20.0, 20%,  hitol over range***
***r553, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r554,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r554, Default,25.0,30%,20.0, 20%,  hitol over range***
***r554, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r555,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r555, Default,25.0,30%,20.0, 20%,  hitol over range***
***r555, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r556,TP: Type : 300,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r556, Default,25.0,30%,20.0, 20%,  hitol over range***
***r556, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r57,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r57, Default,25.0,30%,20.0, 20%,  hitol over range***
***r57, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r58,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r58, Default,20.0,25%,20.0, 20%,  hitol over range***
***r58, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r587,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r587, Default,20.0,25%,20.0, 20%,  hitol over range***
***r587, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r590,TP: Type : 2000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r590, Default,20.0,25%,20.0, 20%,  hitol over range***
***r590, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r595,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r595, Default,20.0,25%,20.0, 20%,  hitol over range***
***r595, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r5_99,TP: Type : 13700,HT: 25%,LT: 25%, HL: , LL: , TGTP:
***r5_99, Default,20.0,25%,20.0, 25%,  hitol over range***
***r5_99, Default,20.0,25%,20.0, 25%,  lotol over range***
T:r5_p1,TP: Type : 57600,HT: 25%,LT: 25%, HL: , LL: , TGTP:
***r5_p1, Default,20.0,25%,20.0, 25%,  hitol over range***
***r5_p1, Default,20.0,25%,20.0, 25%,  lotol over range***
T:r5_p3v3,TP: Type : 57600,HT: 25%,LT: 25%, HL: , LL: , TGTP:
***r5_p3v3, Default,20.0,25%,20.0, 25%,  hitol over range***
***r5_p3v3, Default,20.0,25%,20.0, 25%,  lotol over range***
T:r60,TP: Type : 82.5,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r60, Default,25.0,30%,20.0, 20%,  hitol over range***
***r60, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r600,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r600, Default,25.0,30%,20.0, 20%,  hitol over range***
***r600, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r603,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r603, Default,20.0,25%,20.0, 20%,  hitol over range***
***r603, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r604,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r604, Default,25.0,30%,20.0, 20%,  hitol over range***
***r604, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r605,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r605, Default,25.0,30%,20.0, 20%,  hitol over range***
***r605, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r606,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r606, Default,25.0,30%,20.0, 20%,  hitol over range***
***r606, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r607,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r607, Default,25.0,30%,20.0, 20%,  hitol over range***
***r607, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r608,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r608, Default,25.0,30%,20.0, 20%,  hitol over range***
***r608, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r609,TP: Type : 22,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r609, Default,25.0,40%,20.0, 20%,  hitol over range***
***r609, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r610,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r610, Default,25.0,30%,20.0, 20%,  hitol over range***
***r610, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r611,TP: Type : 82.5,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r611, Default,25.0,30%,20.0, 20%,  hitol over range***
***r611, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r612,TP: Type : 82.5,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r612, Default,25.0,30%,20.0, 20%,  hitol over range***
***r612, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r626,TP: Type : 82.5,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r626, Default,25.0,30%,20.0, 20%,  hitol over range***
***r626, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r627,TP: Type : 82.5,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r627, Default,25.0,30%,20.0, 20%,  hitol over range***
***r627, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r628,TP: Type : 100,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r628, Default,25.0,30%,20.0, 20%,  hitol over range***
***r628, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r629,TP: Type : 100,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r629, Default,25.0,30%,20.0, 20%,  hitol over range***
***r629, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r63,TP: Type : 1000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r630,TP: Type : 100,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r630, Default,25.0,30%,20.0, 20%,  hitol over range***
***r630, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r633,TP: Type : 11500,HT: 25%,LT: 25%, HL: , LL: , TGTP:
***r633, Default,25.0,25%,20.0, 25%,  hitol over range***
***r633, Default,25.0,25%,20.0, 25%,  lotol over range***
T:r636,TP: Type : 2550,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r636, Default,25.0,25%,20.0, 20%,  hitol over range***
***r636, Default,25.0,25%,20.0, 20%,  lotol over range***
T:r638,TP: Type : 100,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r638, Default,25.0,30%,20.0, 20%,  hitol over range***
***r638, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r639,TP: Type : 100,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r639, Default,25.0,30%,20.0, 20%,  hitol over range***
***r639, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r63_q0,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q0, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q0, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q1,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q10,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q10, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q10, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q11,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q11, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q11, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q12,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q12, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q12, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q13,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q13, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q13, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q14,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q14, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q14, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q15,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q15, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q15, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q2,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q2, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q2, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q3,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q4,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q4, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q4, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q5, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q6, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q7, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q8, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r63_q9,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r63_q9, Default,20.0,25%,20.0, 20%,  hitol over range***
***r63_q9, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r642,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r642, Default,25.0,30%,20.0, 20%,  hitol over range***
***r642, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r643,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r643, Default,25.0,30%,20.0, 20%,  hitol over range***
***r643, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r644,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r644, Default,25.0,30%,20.0, 20%,  hitol over range***
***r644, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r645,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r645, Default,25.0,30%,20.0, 20%,  hitol over range***
***r645, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r646,TP: Type : 130,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r646, Default,25.0,30%,20.0, 20%,  hitol over range***
***r646, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r647,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r647, Default,25.0,30%,20.0, 20%,  hitol over range***
***r647, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r649,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r649, Default,25.0,40%,20.0, 20%,  hitol over range***
***r649, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r64_q0,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q0, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q0, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q1,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q1, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q1, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q10,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q10, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q10, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q11,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q11, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q11, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q12,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q12, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q12, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q13,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q13, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q13, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q14,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q14, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q14, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q15,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q15, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q15, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q2,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q2, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q2, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q3,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q3, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q3, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q4,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q4, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q4, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q5,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q5, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q5, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q6,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q6, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q7,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q7, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q8,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q8, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r64_q9,TP: Type : 2200,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r64_q9, Default,20.0,25%,20.0, 20%,  hitol over range***
***r64_q9, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r65,TP: Type : 82.5,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r65, Default,25.0,30%,20.0, 20%,  hitol over range***
***r65, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r657,TP: Type : 33,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r657, Default,25.0,40%,20.0, 20%,  hitol over range***
***r657, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r658,TP: Type : 22,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r658, Default,25.0,40%,20.0, 20%,  hitol over range***
***r658, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r659,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r659, Default,20.0,25%,20.0, 20%,  hitol over range***
***r659, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r65_q0,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q0, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q0, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q1,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q1, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q1, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q10,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q10, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q10, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q11,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q11, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q11, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q12,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q12, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q12, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q13,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q13, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q13, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q14,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q14, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q14, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q15,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q15, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q15, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q2,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q2, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q2, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q3,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q3, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q3, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q4,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q4, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q4, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q5,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q5, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q5, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q6,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q6, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q6, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q7,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q7, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q7, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q8,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q8, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q8, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r65_q9,TP: Type : 115000,HT: 30%,LT: 30%, HL: , LL: , TGTP:
***r65_q9, Default,30.0,30%,30.0, 30%,  hitol over range***
***r65_q9, Default,30.0,30%,30.0, 30%,  lotol over range***
T:r660,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r660, Default,20.0,25%,20.0, 20%,  hitol over range***
***r660, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r661,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r661, Default,25.0,30%,20.0, 20%,  hitol over range***
***r661, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r667,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r667, Default,20.0,25%,20.0, 20%,  hitol over range***
***r667, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r668,TP: Type : 22,HT: 40%,LT: 20%, HL: , LL: , TGTP:
***r668, Default,25.0,40%,20.0, 20%,  hitol over range***
***r668, Default,25.0,40%,20.0, 20%,  lotol over range***
T:r669,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r669, Default,20.0,25%,20.0, 20%,  hitol over range***
***r669, Default,20.0,25%,20.0, 20%,  lotol over range***
T:r670,TP: Type : 220,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***r670, Default,25.0,30%,20.0, 20%,  hitol over range***
***r670, Default,25.0,30%,20.0, 20%,  lotol over range***
T:r672,TP: Type : 10000,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***r672, Default,20.0,25%,20.0, 20%,  hitol over range***
***r672, Default,20.0,25%,20.0, 20%,  lotol over range***
