=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  R894      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R958      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R959      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R964      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R965      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R966      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R967      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R968      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R969      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R970      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R971      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R972      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R973      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R974      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R975      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R976      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R977      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R978      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R979      PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1033     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1034     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1040     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1041     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1042     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1043     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1044     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";
  R1045     PN"12-2551-02" "12-2551-02 RES,TKF,0 ohm,0.063W,SM,0402,";

  R2_ADV    PN"12-2559-01" "12-2559-01 RES,TKF,33.2 k ohm,0.063W,1%,";

  R451_ADV  PN"12-2560-01" "12-2560-01 RES,TKF,30.1 k ohm,0.063W,1%,";
  R680      PN"12-2560-01" "12-2560-01 RES,TKF,30.1 k ohm,0.063W,1%,";

  R1360     PN"12-2561-01" "12-2561-01 RES,TKF,27.4 k ohm,0.063W,1%,";

  R10_IM    PN"12-2563-02" "12-2563-02 RES,TKF,20 k ohm,0.063W,1%,SM";
  R174_IM   PN"12-2563-02" "12-2563-02 RES,TKF,20 k ohm,0.063W,1%,SM";

  R7_99     PN"12-2568-02" "12-2568-02 RES,TKF,13 k ohm,0.063W,1%,SM";

  R10       PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R22_Q3V3R PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R22_QA    PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R22_RR    PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R23_Q3V3R PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R23_QA    PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R23_RR    PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R199      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R264      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R452_ADV  PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R458      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R459      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R659      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R660      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R667      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R669      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R672      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R682      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R686      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R688      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R689      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R692      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R698      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R738      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R754      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R756      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R946      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R947      PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R1221     PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";
  R1361     PN"12-2570-02" "12-2570-02 RES,TKF,10 k ohm,0.063W,1%,SM";

  R456      PN"12-2585-02" "12-2585-02 RES,TKF,2 k ohm,0.063W,1%,SM,";

  R8A_Q0    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q1    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q2    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q3    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q4    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q5    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q6    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q7    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q8    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q9    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q10   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q11   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q12   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q13   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q14   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8A_Q15   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q0    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q1    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q2    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q3    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q4    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q5    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q6    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q7    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q8    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q9    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q10   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q11   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q12   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q13   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q14   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R8B_Q15   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q0    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q1    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q2    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q3    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q4    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q5    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q6    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q7    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q8    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q9    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q10   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q11   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q12   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q13   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q14   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9A_Q15   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q0    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q1    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q2    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q3    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q4    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q5    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q6    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q7    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q8    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q9    PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q10   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q11   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q12   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q13   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q14   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R9B_Q15   PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R12       PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R13       PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R911      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R912      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R913      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R914      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R915      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R916      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R917      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R918      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R919      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R920      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R921      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R922      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R923      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R924      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R925      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R926      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R927      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R928      PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1016     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1017     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1018     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1019     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1020     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1025     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1026     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1130     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1229     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1231     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1233     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1352     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1484     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1485     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R1879     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";
  R2526     PN"12-2604-02" "12-2604-02 RES,TKF,150 ohm,0.063W,1%,SM,";

  R55       PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R57       PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R196      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R600      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R608      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R610      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R888      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R889      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R992      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R993      PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R1632     PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";
  R1633     PN"12-2605-01" "12-2605-01 RES,TKF,130 ohm,0.063W,1%,SM,";

  R08_RA    PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R09_RA    PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R15_IM    PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R787      PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R788      PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R789      PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R1765     PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";
  R1766     PN"12-2607-02" "12-2607-02 RES,TKF,100 ohm,0.063W,1%,SM,";

  R60       PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R65       PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R611      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R612      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R626      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R627      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R962      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R963      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R990      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R991      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R995      PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";
  R1636     PN"12-2609-01" "12-2609-01 RES,TKF,82.5 ohm,0.063W,1%,SM";

  R675      PN"12-2615-02" "12-2615-02 RES,TKF,24.9 ohm,0.063W,1%,SM";
  R676      PN"12-2615-02" "12-2615-02 RES,TKF,24.9 ohm,0.063W,1%,SM";

  R8        PN"12-2752-02" "12-2752-02 RES,TKF,866 ohm,0.1W,1%,SM,06";

  R1        PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R1_1V8B   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R1_3V3B   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R1_P1     PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R1_P3V3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R1_SA     PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R2_SA     PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R3_1V8B   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R3_3V3B   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R3_P1     PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R3_P3V3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R8_ADV    PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R10_RA    PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R14_RA    PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R17_1V8B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R17_3V3B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R18_1V8B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R18_3V3B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R19_IM    PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R25_1V8B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R25_3V3B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R26_1V8B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R26_3V3B  PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R29       PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R61       PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R62       PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R66       PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R67       PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R153      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R155      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R156      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R157      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R165_IM   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R166_IM   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R177_IM   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R181_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R181_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R181_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R181_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R182_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R182_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R182_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R182_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R184_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R184_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R184_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R184_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R186_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R186_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R186_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R186_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R190_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R190_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R190_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R190_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R191_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R191_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R191_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R191_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R192_R0   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R192_R1   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R192_R2   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R192_R3   PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R201      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R228      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R231      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R236      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R251      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R310      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R313      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R315      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R317      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R450      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
  R457      PN"12-2775-02" "12-2775-02 RES,TKF,0 ohm,0.063W,5%,SM,04";
